Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,_Credit_Utilization_raw,_Debt_to_Income_Ratio_raw
CUST0001,56,165580.0,398.0,0.390501928600237,3,0.0,16310.0,0.31739611496857,EMP,18.0,Student,Los Angeles,Late,Late,Missed,Late,Missed,Late,0.390501928600237,0.31739611496857
CUST0002,69,100999.0,493.0,0.3124440332260169,6,1.0,17401.0,0.196092643360821,Self-employed,0.0,Standard,Phoenix,Missed,Missed,Late,Missed,On-time,On-time,0.3124440332260169,0.196092643360821
CUST0003,46,188416.0,500.0,0.359930238508409,0,0.0,13761.0,0.301654939890911,Self-employed,1.0,Platinum,Chicago,Missed,Late,Late,On-time,Missed,Late,0.359930238508409,0.301654939890911
CUST0004,32,101672.0,413.0,0.3714003553038239,3,0.0,88778.0,0.264794439228806,Unemployed,15.0,Platinum,Phoenix,Late,Missed,Late,Missed,Late,Late,0.3714003553038239,0.264794439228806
CUST0005,60,38524.0,487.0,0.2347158626282009,2,0.0,13316.0,0.5105834825348479,Self-employed,11.0,Standard,Phoenix,Missed,On-time,Missed,Late,Late,Late,0.2347158626282009,0.5105834825348479
CUST0006,25,84042.0,700.0,0.6505404297145249,6,0.0,48361.0,0.260687881080009,Unemployed,7.0,Gold,New York,On-time,Late,Missed,Missed,Missed,Late,0.6505404297145249,0.260687881080009
CUST0007,38,35056.0,354.0,0.390580940522579,3,0.0,4638.0,0.4842651372883339,employed,17.0,Platinum,New York,On-time,Missed,Missed,Late,Missed,Late,0.390580940522579,0.4842651372883339
CUST0008,56,123215.0,415.0,0.5327146671177309,5,0.0,55776.0,0.358695229118337,EMP,1.0,Student,New York,On-time,On-time,On-time,Late,Missed,Late,0.5327146671177309,0.358695229118337
CUST0009,36,66991.0,405.0,0.413034847617951,5,1.0,0.219854102927027,,12,,Phoenix,On-time,On-time,On-time,Missed,Late,On-time,,0.413034847617951,
CUST0010,40,34870.0,679.0,0.361823917542758,4,0.0,93922.0,0.333081092525975,EMP,5.0,Business,Los Angeles,On-time,Missed,Missed,On-time,Missed,Missed,0.361823917542758,0.333081092525975
CUST0011,28,42532.0,340.0,0.8344558472173699,4,0.0,82909.0,0.269559025366218,Unemployed,5.0,Student,Chicago,On-time,Late,Missed,Missed,On-time,Late,0.8344558472173699,0.269559025366218
CUST0012,28,70479.0,679.0,0.684586436441881,3,0.0,75777.0,0.3242157490741229,Unemployed,8.0,Business,Chicago,On-time,Missed,Missed,Late,On-time,Late,0.684586436441881,0.3242157490741229
CUST0013,41,56975.0,320.0,0.126359920008971,0,0.0,15171.0,0.2286109012566729,EMP,15.0,Standard,Los Angeles,Late,Late,Missed,Late,On-time,On-time,0.126359920008971,0.2286109012566729
CUST0014,70,117023.0,528.0,0.105172510332822,5,0.0,95136.0,0.4690177633345949,retired,10.0,Standard,Los Angeles,On-time,Missed,Missed,Missed,On-time,On-time,0.105172510332822,0.4690177633345949
CUST0015,53,143148.0,617.0,0.7085217671272969,0,0.0,2593.0,0.392539809079672,Unemployed,6.0,Standard,Chicago,Late,Missed,Late,Late,Late,Late,0.7085217671272969,0.392539809079672
CUST0016,57,159356.0,601.0,0.396029321690249,0,0.0,1514.0,0.303178156816159,Self-employed,9.0,Gold,Houston,Missed,On-time,Late,Missed,Missed,Late,0.396029321690249,0.303178156816159
